       45       44
      129
   440000   300000   440000
       -2.26996      -0.570963        1.86733       -2.25984      -0.583455
        1.89498       -2.24868      -0.596575        1.92180       -2.23656
      -0.610306        1.94778       -2.22356      -0.624613        1.97294
       -2.20976      -0.639445        1.99733       -2.19526      -0.654739
        2.02103       -2.18017      -0.670419        2.04413       -2.16459
      -0.686392        2.06678       -2.14865      -0.702544        2.08915
       -2.13247      -0.718741       -2.08943       -2.14040      -0.757105
       -2.06712       -2.15680      -0.741348       -2.04458       -2.17300
      -0.725649       -2.02164       -2.18887      -0.710113       -1.99818
       -2.20428      -0.694841       -1.97409       -2.21913      -0.679922
       -1.94928       -2.23332      -0.665440       -1.92369       -2.24673
      -0.651466       -1.89729       -2.25928      -0.638062       -1.87007
       -2.27086      -0.625272       -1.84203       -2.28140      -0.613123
       -1.81323       -2.29084      -0.601624       -1.78370       -2.29914
      -0.590762       -1.75353       -2.30628      -0.580505       -1.72277
       -2.31228      -0.570803       -1.69151       -2.31715      -0.561589
       -1.65980       -2.32097      -0.552785       -1.62772       -2.32379
      -0.544308       -1.59529       -2.32572      -0.536068       -1.56257
       -2.32684      -0.527979       -1.52959       -2.32726      -0.519956
       -1.49635       -2.32708      -0.511924       -1.46288       -2.32638
      -0.503813       -1.42918       -2.32525      -0.495564       -1.39525
       -2.32378      -0.487127       -1.36109       -2.32203      -0.478462
       -1.32671       -2.32005      -0.469535       -1.29209       -2.31789
      -0.460322       -1.25725       -2.31559      -0.450805       -1.22217
       -2.31319      -0.440971       -1.18687       -2.31072      -0.430813
       -1.15135       -2.30820      -0.420325       -1.11562       -2.30568
      -0.409506       -1.07969       -2.30317      -0.398355       -1.04357
       -2.30071      -0.386873       -1.00728       -2.29836      -0.375061
      -0.970851       -2.29616      -0.362923      -0.934297       -2.29415
      -0.350463      -0.897652       -2.29241      -0.337686      -0.860950
       -2.29098      -0.324601      -0.824229       -2.28992      -0.311217
      -0.787531       -2.28929      -0.297549      -0.750901       -2.28913
      -0.283618      -0.714387       -2.28949      -0.269453      -0.678034
       -2.29036      -0.255088      -0.641888       -2.29176      -0.240572
      -0.605989       -2.29366      -0.225962      -0.570370       -2.29599
      -0.211328      -0.535054       -2.29870      -0.196749      -0.500056
       -2.30169      -0.182316      -0.465377       -2.30486      -0.168124
      -0.431014       -2.30811      -0.154277      -0.396953       -2.31136
      -0.140884      -0.363173       -2.31451      -0.128055      -0.329650
       -2.31752      -0.115903      -0.296356       -2.32031      -0.104539
      -0.263263       -2.32287     -0.0940711      -0.230341       -2.32516
     -0.0845988      -0.197562       -2.32717     -0.0762128      -0.164902
       -2.32888     -0.0689918      -0.132337       -2.33029     -0.0630018
     -0.0998454       -2.33139     -0.0582956     -0.0674082       -2.33218
     -0.0549129     -0.0350068       -2.33265     -0.0528814    -0.00262302
       -2.33281     -0.0522171      0.0297607       -2.33265     -0.0529249
      0.0621623       -2.33217     -0.0549988      0.0946000       -2.33137
     -0.0584218       0.127093       -2.33026     -0.0631649       0.159660
       -2.32884     -0.0691869       0.192325       -2.32711     -0.0764335
       0.225110       -2.32509     -0.0848370       0.258043       -2.32278
     -0.0943171       0.291152       -2.32021      -0.104782       0.324466
       -2.31740      -0.116129       0.358015       -2.31439      -0.128252
       0.391828       -2.31123      -0.141038       0.425930       -2.30800
      -0.154373       0.460340       -2.30478      -0.168147       0.495073
       -2.30167      -0.182252       0.530132       -2.29876      -0.196584
       0.565515       -2.29616      -0.211045       0.601205       -2.29395
      -0.225547       0.637180       -2.29222      -0.240011       0.673404
       -2.29101      -0.254366       0.709836       -2.29033      -0.268558
       0.746431       -2.29020      -0.282538       0.783140       -2.29059
      -0.296273       0.819917       -2.29147      -0.309735       0.856717
       -2.29278      -0.322904       0.893496       -2.29447      -0.335767
       0.930219       -2.29649      -0.348314       0.966849       -2.29876
      -0.360537        1.00336       -2.30123      -0.372433        1.03972
       -2.30385      -0.383999        1.07592       -2.30656      -0.395231
        1.11192       -2.30933      -0.406130        1.14773       -2.31212
      -0.416696        1.18332       -2.31489      -0.426929        1.21870
       -2.31761      -0.436832        1.25384       -2.32024      -0.446411
        1.28876       -2.32277      -0.455675        1.32345       -2.32516
      -0.464635        1.35790       -2.32737      -0.473309        1.39213
       -2.32935      -0.481721        1.42613       -2.33105      -0.489903
        1.45990       -2.33241      -0.497893        1.49345       -2.33337
      -0.505738        1.52676       -2.33382      -0.513498        1.55984
       -2.33370      -0.521237        1.59265       -2.33290      -0.529030
        1.62519       -2.33133      -0.536959        1.65741       -2.32889
      -0.545111        1.68927       -2.32549      -0.553572        1.72072
       -2.32108      -0.562429        1.75169       -2.31557      -0.571763
        1.78212       -2.30894      -0.581642        1.81194       -2.30117
      -0.592122        1.84107       -2.29227      -0.603241        1.86947
       -2.28228      -0.615018        1.89710       -2.27124      -0.627450
        1.92392       -2.25923      -0.640515        1.94996       -2.24634
      -0.654172        1.97522       -2.23266      -0.668362        1.99978
       -2.21830      -0.683015        2.02371       -2.20336      -0.698047
        2.04711       -2.18796      -0.713367        2.07011       -2.17221
      -0.728869        2.09287       -2.15626      -0.744431       -2.09250
       -2.16336      -0.782821       -2.06974       -2.17952      -0.767692
       -2.04681       -2.19550      -0.752612       -2.02356       -2.21116
      -0.737681       -1.99986       -2.22640      -0.722999       -1.97559
       -2.24109      -0.708665       -1.95067       -2.25512      -0.694771
       -1.92503       -2.26839      -0.681397       -1.89861       -2.28079
      -0.668611       -1.87140       -2.29221      -0.656460       -1.84342
       -2.30259      -0.644977       -1.81470       -2.31184      -0.634171
       -1.78529       -2.31994      -0.624029       -1.75526       -2.32688
      -0.614517       -1.72468       -2.33265      -0.605584       -1.69362
       -2.33731      -0.597161       -1.66215       -2.34090      -0.589168
       -1.63032       -2.34353      -0.581516       -1.59819       -2.34526
      -0.574116       -1.56578       -2.34622      -0.566879       -1.53314
       -2.34649      -0.559718       -1.50026       -2.34620      -0.552557
       -1.46717       -2.34543      -0.545325       -1.43386       -2.34428
      -0.537963       -1.40035       -2.34283      -0.530420       -1.36662
       -2.34114      -0.522654       -1.33267       -2.33927      -0.514635
       -1.29850       -2.33728      -0.506336       -1.26411       -2.33520
      -0.497741       -1.22949       -2.33307      -0.488838       -1.19466
       -2.33090      -0.479621       -1.15960       -2.32872      -0.470086
       -1.12432       -2.32656      -0.460235       -1.08883       -2.32443
      -0.450071       -1.05314       -2.32236      -0.439601       -1.01726
       -2.32037      -0.428833      -0.981196       -2.31849      -0.417777
      -0.944977       -2.31675      -0.406444      -0.908617       -2.31518
      -0.394850      -0.872139       -2.31380      -0.383010      -0.835566
       -2.31266      -0.370941      -0.798928       -2.31178      -0.358663
      -0.762254       -2.31119      -0.346196      -0.725579       -2.31089
      -0.333565      -0.688941       -2.31090      -0.320794      -0.652381
       -2.31122      -0.307915      -0.615942       -2.31182      -0.294962
      -0.579669       -2.31269      -0.281977      -0.543604       -2.31379
      -0.269013      -0.507789       -2.31506      -0.256130      -0.472258
       -2.31647      -0.243403      -0.437037       -2.31798      -0.230918
      -0.402142       -2.31952      -0.218773      -0.367577       -2.32107
      -0.207074      -0.333335       -2.32259      -0.195934      -0.299399
       -2.32405      -0.185468      -0.265743       -2.32542      -0.175786
      -0.232337       -2.32668      -0.166995      -0.199146       -2.32781
      -0.159190      -0.166135       -2.32880      -0.152454      -0.133271
       -2.32963      -0.146857      -0.100521       -2.33029      -0.142454
     -0.0678543       -2.33076      -0.139287     -0.0352413       -2.33105
      -0.137384    -0.00265437       -2.33115      -0.136763      0.0299341
       -2.33106      -0.137428      0.0625516       -2.33077      -0.139373
      0.0952265       -2.33030      -0.142580       0.127989       -2.32965
      -0.147020       0.160869       -2.32883      -0.152648       0.193902
       -2.32786      -0.159407       0.227121       -2.32674      -0.167226
       0.260563       -2.32550      -0.176019       0.294261       -2.32416
